latitude;longitude;altitude(m);heading(deg);curvesize(m);rotationdir;gimbalmode;gimbalpitchangle;actiontype1;actionparam1;actiontype2;actionparam2;actiontype3;actionparam3;actiontype4;actionparam4;actiontype5;actionparam5;actiontype6;actionparam6;actiontype7;actionparam7;actiontype8;actionparam8;actiontype9;actionparam9;actiontype10;actionparam10;actiontype11;actionparam11;actiontype12;actionparam12;actiontype13;actionparam13;actiontype14;actionparam14;actiontype15;actionparam15;altitudemode;speed(m/s);poi_latitude;poi_longitude;poi_altitude(m);poi_altitudemode;photo_timeinterval;photo_distinterval
52.50085964223217;4.9773656875239505;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50037400923576;4.9773656875239505;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49988837623936;4.9773656875239505;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49940274324294;4.9773656875239505;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49908554962681;4.977365687523951;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.4990977998724;4.977898028134895;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49958343286881;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50006906586523;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.500554698861635;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50104033185805;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.501525964854466;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50201159785088;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50249723084728;4.977898028134894;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50279986786416;4.977898028134895;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50279756151051;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.502311928514104;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.5018262955177;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50134066252128;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.500855029524864;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50036939652845;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49988376353205;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49939813053563;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49911005011799;4.978430368745839;87.3258;180;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49912230036358;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.49960793336;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50009356635639;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50057919935281;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50106483234923;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.501550465345645;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50203609834204;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.50252173133847;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;3;0;0;0;0;-1;-1
52.502795255156855;4.978962709356782;87.3258;0;0.2;0;0;-90;5;-90;1;0;5;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;-1;0;1;0;0;0;0;0;-1;-1
